Tiempo (s),Fuerza (N),Posición (m),Vector velocidad (m/s),Aceleración (m/s²)
7.760,-2.5,0.401,0.11,1.4
7.780,-2.0,0.404,0.18,2.1
7.800,-1.5,0.408,0.19,-0.9
7.820,-1.2,0.412,0.15,-2.7
7.840,-0.9,0.414,0.08,-3.8
7.860,-0.8,0.415,0.00,-4.2
7.880,-0.9,0.414,-0.09,-4.1
7.900,-1.1,0.412,-0.17,-2.7
7.920,-1.4,0.408,-0.19,-0.9
7.940,-2.1,0.404,-0.20,0.0
7.960,-2.6,0.399,-0.19,2.2
7.980,-2.9,0.396,-0.12,4.1
8.000,-3.1,0.395,-0.03,4.5
8.020,-3.0,0.395,0.06,4.5
8.040,-2.8,0.397,0.15,3.5
8.060,-2.4,0.401,0.21,2.0
8.080,-1.9,0.405,0.23,-0.3
8.100,-1.5,0.410,0.19,-1.2
8.120,-1.1,0.413,0.18,-2.1
8.140,-0.8,0.417,0.11,-6.0
8.160,-0.8,0.418,-0.06,-6.5
8.180,-1.0,0.414,-0.15,-2.5
8.200,-1.2,0.412,-0.17,-1.5
8.220,-1.7,0.408,-0.21,0.2
8.240,-2.2,0.403,-0.16,2.4
8.260,-2.7,0.401,-0.11,1.8
8.280,-3.0,0.399,-0.09,3.0
8.300,-3.2,0.398,0.01,3.5
8.320,-3.0,0.399,0.05,2.6
8.340,-2.7,0.400,0.11,3.4
8.360,-2.2,0.403,0.19,2.0
8.380,-1.7,0.408,0.19,-0.7
8.400,-1.3,0.411,0.16,-1.8
8.420,-1.1,0.414,0.12,-3.4
8.440,-0.8,0.416,0.03,-4.6
8.460,-0.9,0.415,-0.07,-4.3
8.480,-1.1,0.413,-0.14,-3.2
8.500,-1.4,0.409,-0.20,-1.7
8.520,-1.9,0.405,-0.21,0.2
8.540,-2.5,0.401,-0.19,2.0
8.560,-2.9,0.398,-0.13,3.6
8.580,-3.0,0.396,-0.04,5.0
8.600,-3.0,0.396,0.06,4.7
8.620,-2.7,0.398,0.14,4.7
8.640,-2.4,0.402,0.25,1.1
8.660,-2.0,0.408,0.19,-3.6
8.680,-1.5,0.409,0.11,-1.1
8.700,-1.1,0.413,0.15,-0.8
8.720,-1.0,0.415,0.08,-3.7
8.740,-0.8,0.416,0.00,-4.1
8.760,-0.9,0.415,-0.09,-3.9
8.780,-1.2,0.412,-0.16,-3.0
8.800,-1.5,0.408,-0.21,-1.2
8.820,-2.0,0.404,-0.21,2.8
8.840,-2.5,0.400,-0.09,2.9
8.860,-2.9,0.400,-0.09,0.4
8.880,-2.9,0.396,-0.08,3.7
8.900,-2.9,0.397,0.06,5.1
8.920,-2.7,0.399,0.12,2.9
8.940,-2.3,0.402,0.17,1.5
8.960,-1.8,0.406,0.18,0.0
8.980,-1.5,0.409,0.17,-1.5
9.000,-1.1,0.412,0.12,-3.2
9.020,-1.0,0.414,0.04,-3.9
9.040,-0.9,0.414,-0.03,-3.8
9.060,-1.1,0.413,-0.11,-3.3
9.080,-1.3,0.410,-0.16,-2.7
9.100,-1.8,0.406,-0.22,-1.0
9.120,-2.2,0.401,-0.21,2.0
9.140,-2.7,0.398,-0.14,5.3
9.160,-3.0,0.396,0.00,5.8
9.180,-3.0,0.398,0.10,1.4
9.200,-2.9,0.399,0.06,2.0
9.220,-2.6,0.400,0.18,5.0
9.240,-2.2,0.407,0.26,0.4
9.260,-1.6,0.411,0.19,-2.6
9.280,-1.3,0.414,0.15,-2.6
9.300,-1.0,0.417,0.09,-4.9
9.320,-0.9,0.418,-0.04,-4.2
9.340,-0.9,0.415,-0.08,-1.3
9.360,-1.2,0.415,-0.09,-3.7
9.380,-1.5,0.411,-0.23,-4.0
9.400,-2.0,0.405,-0.25,1.2
9.420,-2.5,0.401,-0.18,3.0
9.440,-2.9,0.398,-0.13,3.2
9.460,-3.0,0.396,-0.05,4.4
9.480,-2.9,0.396,0.05,4.7
9.500,-2.7,0.398,0.14,3.3
9.520,-2.4,0.402,0.18,1.2
9.540,-2.0,0.405,0.18,-0.3
9.560,-1.5,0.409,0.17,-1.2
9.580,-1.2,0.412,0.13,-2.8
9.600,-1.0,0.414,0.06,-2.7
9.620,-1.0,0.414,0.02,-4.1
9.640,-1.1,0.415,-0.11,-5.8
9.660,-1.3,0.410,-0.21,-1.8
9.680,-1.7,0.407,-0.18,1.4
9.700,-2.2,0.403,-0.15,1.5
9.720,-2.5,0.401,-0.12,1.5
9.740,-2.8,0.398,-0.09,2.7
9.760,-2.8,0.397,-0.01,4.3
9.780,-2.7,0.398,0.08,3.7
9.800,-2.5,0.400,0.14,2.2
9.820,-2.2,0.404,0.17,0.8
9.840,-1.7,0.407,0.17,-0.7
9.860,-1.3,0.411,0.15,-2.1
9.880,-1.1,0.413,0.09,-3.1
9.900,-1.0,0.414,0.02,-3.3
9.920,-1.0,0.414,-0.04,-3.3
9.940,-1.1,0.412,-0.11,-3.2
9.960,-1.4,0.409,-0.17,-2.0
9.980,-1.8,0.406,-0.19,-0.4
10.000,-2.3,0.402,-0.19,1.4
10.020,-2.7,0.398,-0.14,3.3
10.040,-2.9,0.396,-0.06,4.1
10.060,-2.9,0.396,0.03,4.1
10.080,-2.8,0.397,0.11,3.9
10.100,-2.5,0.400,0.18,2.3
10.120,-2.0,0.404,0.20,-0.1
10.140,-1.6,0.408,0.17,-1.5
10.160,-1.3,0.411,0.14,-0.9
10.180,-1.1,0.414,0.14,-3.0
10.200,-1.0,0.417,0.02,-5.9
10.220,-1.0,0.414,-0.10,-2.3
10.240,-1.1,0.413,-0.07,-0.8
10.260,-1.6,0.411,-0.13,-4.0
10.280,-2.1,0.407,-0.24,-1.4
10.300,-2.5,0.402,-0.19,4.7
10.320,-2.8,0.400,-0.05,3.9
10.340,-2.9,0.400,-0.03,1.5
10.360,-2.9,0.399,0.01,5.3
10.380,-2.7,0.401,0.18,5.2
10.400,-2.2,0.406,0.22,-1.4
10.420,-1.9,0.409,0.12,-3.3
10.440,-1.5,0.411,0.09,-0.7
10.460,-1.2,0.413,0.09,-1.5
10.480,-1.1,0.414,0.03,-3.3
10.500,-1.0,0.414,-0.04,-3.5
10.520,-1.1,0.413,-0.11,-3.1
10.540,-1.3,0.410,-0.16,-1.8
10.560,-1.9,0.406,-0.18,-0.2
10.580,-2.2,0.403,-0.17,1.3
10.600,-2.6,0.399,-0.13,2.7
10.620,-2.9,0.398,-0.06,3.8
10.640,-2.9,0.397,0.02,3.8
10.660,-2.7,0.398,0.09,3.1
10.680,-2.5,0.401,0.15,1.8
10.700,-2.1,0.404,0.16,0.3
10.720,-1.7,0.407,0.16,-0.6
10.740,-1.4,0.410,0.14,-1.6
10.760,-1.1,0.413,0.09,-2.9
10.780,-1.0,0.414,0.03,-3.4
10.800,-1.0,0.414,-0.05,-3.6
10.820,-1.2,0.412,-0.12,-2.9
10.840,-1.4,0.409,-0.16,-1.6
10.860,-1.9,0.406,-0.18,0.0
10.880,-2.3,0.402,-0.16,2.1
10.900,-2.6,0.399,-0.10,3.1
10.920,-2.8,0.398,-0.04,5.0
10.940,-2.8,0.398,0.10,3.1
10.960,-2.6,0.402,0.09,-1.1
10.980,-2.3,0.401,0.06,3.2
11.000,-2.0,0.404,0.22,5.6
11.020,-1.6,0.410,0.28,-3.4
11.040,-1.3,0.415,0.08,-8.1
11.060,-1.1,0.413,-0.04,-2.2
11.080,-1.0,0.414,-0.01,-0.8
11.100,-1.1,0.413,-0.08,-3.2
11.120,-1.3,0.410,-0.14,-2.3
11.140,-1.7,0.407,-0.17,-1.0
11.160,-2.1,0.404,-0.17,1.0
11.180,-2.5,0.400,-0.13,2.8
11.200,-2.8,0.398,-0.06,3.5
11.220,-2.9,0.398,0.01,3.7
11.240,-2.9,0.399,0.08,4.5
11.260,-2.6,0.401,0.19,1.8
11.280,-2.2,0.406,0.16,-1.9
11.300,-1.8,0.407,0.11,1.1
11.320,-1.4,0.410,0.20,-0.3
11.340,-1.1,0.415,0.10,-4.4
11.360,-1.0,0.414,0.02,-2.3
11.380,-1.1,0.416,0.01,-4.2
11.400,-1.2,0.415,-0.14,-5.1
11.420,-1.5,0.410,-0.20,0.3
11.440,-1.8,0.407,-0.13,0.4
11.460,-2.3,0.405,-0.18,-1.5
11.480,-2.6,0.400,-0.19,4.6
11.500,-2.9,0.398,0.00,5.9
11.520,-2.8,0.400,0.04,1.0
11.540,-2.7,0.399,0.04,2.3
11.560,-2.3,0.401,0.14,2.9
11.580,-2.1,0.405,0.16,0.3
11.600,-1.7,0.408,0.15,-1.1
11.620,-1.3,0.411,0.12,-2.2
11.640,-1.1,0.412,0.06,-2.9
11.660,-1.1,0.413,-1.76E-4,-3.2
11.680,-1.2,0.412,-0.07,-3.0
11.700,-1.3,0.410,-0.12,-1.9
11.720,-1.6,0.408,-0.15,-0.9
11.740,-2.0,0.404,-0.16,0.3
11.760,-2.4,0.401,-0.14,3.4
11.780,-2.7,0.399,-0.02,3.0
11.800,-2.8,0.401,-0.01,0.7
11.820,-2.7,0.398,0.01,5.3
11.840,-2.5,0.401,0.20,3.7
11.860,-2.1,0.406,0.15,-2.5
11.880,-1.8,0.407,0.10,-0.4
11.900,-1.4,0.410,0.14,-0.2
11.920,-1.2,0.412,0.09,-2.5
11.940,-1.1,0.414,0.03,-3.2
11.960,-1.2,0.414,-0.04,-3.6
11.980,-1.2,0.412,-0.11,-1.2
12.000,-1.4,0.409,-0.09,-1.2
12.020,-1.8,0.409,-0.16,-3.0
12.040,-2.1,0.403,-0.21,0.8
12.060,-2.5,0.400,-0.12,3.5
12.080,-2.7,0.398,-0.07,3.3
12.100,-2.8,0.398,0.01,3.6
12.120,-2.7,0.399,0.07,3.0
12.140,-2.5,0.401,0.13,2.1
12.160,-2.1,0.404,0.16,0.7
12.180,-1.8,0.407,0.16,-0.8
12.200,-1.4,0.410,0.13,-2.2
12.220,-1.2,0.412,0.07,-1.6
12.240,-1.1,0.413,0.06,-2.8
12.260,-1.2,0.415,-0.04,-5.3
12.280,-1.3,0.411,-0.15,-2.5
12.300,-1.5,0.409,-0.14,0.0
12.320,-2.0,0.405,-0.15,0.4
12.340,-2.3,0.402,-0.13,1.7
12.360,-2.6,0.400,-0.09,2.5
12.380,-2.8,0.399,-0.03,3.2
12.400,-2.8,0.399,0.04,3.2
12.420,-2.6,0.401,0.10,2.3
12.440,-2.3,0.403,0.13,2.4
12.460,-1.9,0.406,0.20,-0.1
12.480,-1.6,0.411,0.13,-4.0
12.500,-1.3,0.411,0.04,-1.2
12.520,-1.2,0.413,0.08,-1.3
12.540,-1.1,0.415,-0.02,-5.2
12.560,-1.2,0.412,-0.12,-3.0
12.580,-1.4,0.410,-0.14,-1.0
12.600,-1.8,0.407,-0.16,-0.5
12.620,-2.2,0.403,-0.16,1.1
